Job Title,Job Title_0,Job Title_1,Job Title_2,Job Title_3,Job Title_4,Job Title_5,Job Title_6,Job Title_7
Senior Financial Analyst,0,0,1,1,1,1,1,1
Office Manager,0,1,1,0,0,1,0,0
Principal Engineer,0,1,1,0,0,1,0,1
Junior HR Generalist,0,1,1,0,0,1,1,0
Senior Product Manager,0,1,1,0,0,1,1,1
Sales Manager,0,0,0,0,1,0,0,0
Director of Marketing,0,0,1,0,1,1,1,1
Junior Operations Analyst,0,1,1,0,1,0,0,0
Customer Service Manager,0,0,1,1,0,0,0,1
Senior Scientist,0,0,0,0,1,0,1,0
Junior Accountant,0,0,1,1,1,0,1,0
Senior HR Generalist,0,1,1,0,1,0,0,1
Sales Operations Manager,0,1,1,0,1,0,1,0
Marketing Coordinator,0,0,0,0,1,0,0,1
Senior Software Developer,0,1,1,0,1,0,1,1
Director of Operations,0,0,1,1,1,0,0,0
Junior Web Designer,0,1,1,0,1,1,0,0
Senior Training Specialist,0,1,1,0,1,1,0,1
Senior Research Scientist,0,1,1,0,1,1,1,0
Junior Sales Representative,0,1,1,0,1,1,1,1
Administrative Assistant,0,0,1,0,1,0,1,1
Senior Project Manager,0,1,0,0,1,1,0,1
Junior Marketing Manager,0,1,1,1,0,0,0,0
Junior Data Analyst,0,1,1,1,0,0,0,1
Senior Product Marketing Manager,0,1,1,1,0,0,1,0
Junior Business Analyst,0,1,1,1,0,0,1,1
Senior Marketing Manager,0,1,0,1,0,0,0,0
Junior Software Developer,0,1,0,1,0,0,1,1
Senior Sales Manager,0,1,1,1,0,1,0,0
Junior Marketing Specialist,0,1,1,1,0,1,0,1
Senior Business Analyst,0,1,1,0,0,0,1,0
Senior Data Scientist,0,0,1,1,1,0,0,1
Junior Project Manager,0,1,1,1,0,1,1,0
Senior Accountant,0,1,1,1,0,1,1,1
Director of Sales,0,1,1,1,1,0,0,0
Junior Recruiter,0,1,1,1,1,0,0,1
Senior Business Development Manager,0,1,1,1,1,0,1,0
Senior Product Designer,0,1,1,1,1,0,1,1
Junior Customer Support Specialist,0,1,1,1,1,1,0,0
Senior Marketing Analyst,0,1,0,1,1,1,0,1
Senior IT Support Specialist,0,1,1,1,1,1,0,1
Junior Financial Analyst,0,1,1,1,1,1,1,0
Senior Operations Manager,0,1,1,1,1,1,1,1
Director of Human Resources,1,0,0,0,0,0,0,0
Junior Software Engineer,1,0,0,0,0,0,0,1
Senior Sales Representative,1,0,0,0,0,0,1,0
Director of Product Management,1,0,0,0,0,0,1,1
Junior Copywriter,1,0,0,0,0,1,0,0
Senior Marketing Coordinator,1,0,0,0,0,1,0,1
Senior Human Resources Manager,1,0,0,0,0,1,1,0
Junior Business Development Associate,1,0,0,0,0,1,1,1
Senior Account Manager,1,0,0,0,1,0,0,0
Senior Researcher,1,0,0,0,1,0,0,1
Junior HR Coordinator,1,0,0,0,1,0,1,0
Senior Software Engineer,0,1,0,0,0,1,0,0
Director of Finance,1,0,0,0,1,0,1,1
Junior Marketing Coordinator,1,0,0,0,1,1,0,0
Senior Project Manager,0,1,0,0,1,1,0,1
Junior Data Scientist,1,0,0,0,1,1,0,1
Senior Operations Analyst,1,0,0,0,1,1,1,0
Senior Marketing Manager,0,1,0,1,0,0,0,0
Junior Accountant,0,0,1,1,1,0,1,0
Senior Human Resources Coordinator,1,0,0,0,1,1,1,1
Director of Operations,0,0,1,1,1,0,0,0
Junior Sales Representative,0,1,1,0,1,1,1,1
Senior Business Analyst,0,1,1,0,0,0,1,0
Senior UX Designer,1,0,0,1,0,0,0,0
Junior Product Manager,1,0,0,1,0,0,0,1
Senior Marketing Specialist,1,0,0,1,0,0,1,0
Senior IT Project Manager,1,0,0,1,0,0,1,1
Senior Financial Analyst,0,0,1,1,1,1,1,1
Senior Quality Assurance Analyst,1,0,0,1,0,1,0,0
Director of Sales and Marketing,1,0,0,1,0,1,0,1
Junior Operations Analyst,0,1,1,0,1,0,0,0
Senior Account Executive,1,0,0,1,0,1,1,0
Director of Business Development,1,0,0,1,0,1,1,1
Junior Social Media Manager,1,0,0,1,1,0,0,0
Senior Product Manager,0,1,1,0,0,1,1,1
Senior Human Resources Specialist,1,0,0,1,1,0,0,1
Junior Business Analyst,0,1,1,1,0,0,1,1
Senior Marketing Coordinator,1,0,0,0,0,1,0,1
Senior Data Analyst,1,0,0,1,1,0,1,0
Junior Account Manager,0,1,0,0,1,1,0,0
Senior Software Developer,0,1,1,0,1,0,1,1
Director of Human Capital,1,0,0,1,1,0,1,1
Junior Advertising Coordinator,1,0,0,1,1,1,0,0
Senior Sales Manager,0,1,1,1,0,1,0,0
Junior UX Designer,1,0,0,1,1,1,0,1
Senior Accountant,0,1,1,1,0,1,1,1
Senior Marketing Director,1,0,0,1,1,1,1,0
Junior HR Generalist,0,1,1,0,0,1,1,0
Senior Operations Manager,0,1,1,1,1,1,1,1
Director of Finance,1,0,0,0,1,0,1,1
Junior Marketing Coordinator,1,0,0,0,1,1,0,0
Senior IT Consultant,1,0,0,1,1,1,1,1
Senior Product Designer,0,1,1,1,1,0,1,1
Junior Business Development Associate,1,0,0,0,0,1,1,1
Senior Marketing Analyst,0,1,0,1,1,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Senior Financial Advisor,1,0,1,0,0,0,0,0
Senior Project Coordinator,0,1,0,1,1,0,0,1
Director of Operations,0,0,1,1,1,0,0,0
Junior Business Operations Analyst,1,0,1,0,0,0,0,1
Senior Sales Representative,1,0,0,0,0,0,1,0
Director of Marketing,0,0,1,0,1,1,1,1
Junior Social Media Specialist,1,0,1,0,0,0,1,0
Senior Product Development Manager,1,0,1,0,0,0,1,1
Senior Human Resources Manager,1,0,0,0,0,1,1,0
Junior Financial Analyst,0,1,1,1,1,1,1,0
Senior Marketing Manager,0,1,0,1,0,0,0,0
Senior Data Scientist,0,0,1,1,1,0,0,1
Junior Operations Manager,1,0,1,0,0,1,0,0
Senior Software Architect,1,0,1,0,0,1,0,1
Director of Human Resources,1,0,0,0,0,0,0,0
Junior Marketing Specialist,0,1,1,1,0,1,0,1
Senior Project Manager,0,1,0,0,1,1,0,1
Junior Research Scientist,1,0,1,0,0,1,1,0
Senior Operations Analyst,1,0,0,0,1,1,1,0
Senior Marketing Manager,0,1,0,1,0,0,0,0
Junior Sales Representative,0,1,1,0,1,1,1,1
Senior Financial Analyst,0,0,1,1,1,1,1,1
Senior Software Developer,0,1,1,0,1,0,1,1
Junior Operations Analyst,0,1,1,0,1,0,0,0
Senior Marketing Specialist,1,0,0,1,0,0,1,0
Senior HR Manager,0,1,0,1,0,1,1,1
Junior Business Analyst,0,1,1,1,0,0,1,1
Senior Product Manager,0,1,1,0,0,1,1,1
Senior Data Analyst,1,0,0,1,1,0,1,0
Junior Marketing Analyst,0,1,1,0,0,0,1,1
Senior Operations Manager,0,1,1,1,1,1,1,1
Director of Marketing,0,0,1,0,1,1,1,1
Junior Financial Analyst,0,1,1,1,1,1,1,0
Senior Project Coordinator,0,1,0,1,1,0,0,1
Director of Operations,0,0,1,1,1,0,0,0
Junior Marketing Coordinator,1,0,0,0,1,1,0,0
Senior IT Consultant,1,0,0,1,1,1,1,1
Senior Product Designer,0,1,1,1,1,0,1,1
Junior Business Development Associate,1,0,0,0,0,1,1,1
Senior Marketing Analyst,0,1,0,1,1,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Senior Financial Advisor,1,0,1,0,0,0,0,0
Senior Project Coordinator,0,1,0,1,1,0,0,1
Director of Operations,0,0,1,1,1,0,0,0
Junior Business Operations Analyst,1,0,1,0,0,0,0,1
Senior Financial Manager,1,0,1,0,0,1,1,1
Senior Data Scientist,0,0,1,1,1,0,0,1
Junior Marketing Coordinator,1,0,0,0,1,1,0,0
Senior Operations Manager,0,1,1,1,1,1,1,1
Junior Sales Representative,0,1,1,0,1,1,1,1
Senior Marketing Specialist,1,0,0,1,0,0,1,0
Senior HR Specialist,1,0,1,0,1,0,0,0
Junior Operations Manager,1,0,1,0,0,1,0,0
Senior Marketing Coordinator,1,0,0,0,0,1,0,1
Senior Data Engineer,1,0,1,0,1,0,0,1
Junior Marketing Manager,0,1,1,1,0,0,0,0
Senior Financial Analyst,0,0,1,1,1,1,1,1
Director of Marketing,0,0,1,0,1,1,1,1
Junior Business Analyst,0,1,1,1,0,0,1,1
Senior Project Manager,0,1,0,0,1,1,0,1
Senior Data Analyst,1,0,0,1,1,0,1,0
Junior Financial Analyst,0,1,1,1,1,1,1,0
Senior Product Manager,0,1,1,0,0,1,1,1
Director of Operations,0,0,1,1,1,0,0,0
Junior Operations Analyst,0,1,1,0,1,0,0,0
Senior Project Coordinator,0,1,0,1,1,0,0,1
Director of Marketing,0,0,1,0,1,1,1,1
Junior Business Development Associate,1,0,0,0,0,1,1,1
Senior Financial Manager,1,0,1,0,0,1,1,1
Senior Product Designer,0,1,1,1,1,0,1,1
Junior Business Analyst,0,1,1,1,0,0,1,1
Senior Marketing Analyst,0,1,0,1,1,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Junior Product Manager,1,0,0,1,0,0,0,1
Senior Business Analyst,0,1,1,0,0,0,1,0
Director of Operations,0,0,1,1,1,0,0,0
Junior Marketing Specialist,0,1,1,1,0,1,0,1
Senior Business Development Manager,0,1,1,1,1,0,1,0
Senior HR Manager,0,1,0,1,0,1,1,1
Junior Financial Analyst,0,1,1,1,1,1,1,0
Senior Marketing Manager,0,1,0,1,0,0,0,0
Senior Data Scientist,0,0,1,1,1,0,0,1
Junior Operations Coordinator,1,0,1,0,1,0,1,0
Senior Marketing Analyst,0,1,0,1,1,1,0,1
Director of HR,1,0,1,0,1,0,1,1
Junior Project Manager,0,1,1,1,0,1,1,0
Senior Operations Coordinator,1,0,1,0,1,1,0,0
Senior Data Engineer,1,0,1,0,1,0,0,1
Junior Marketing Manager,0,1,1,1,0,0,0,0
Senior Business Analyst,0,1,1,0,0,0,1,0
Director of Marketing,0,0,1,0,1,1,1,1
Junior Operations Analyst,0,1,1,0,1,0,0,0
Senior Project Manager,0,1,0,0,1,1,0,1
Director of Marketing,0,0,1,0,1,1,1,1
Junior Business Development Associate,1,0,0,0,0,1,1,1
Senior Financial Manager,1,0,1,0,0,1,1,1
Senior Product Designer,0,1,1,1,1,0,1,1
Junior Business Analyst,0,1,1,1,0,0,1,1
Senior Marketing Analyst,0,1,0,1,1,1,0,1
Senior Software Engineer,0,1,0,0,0,1,0,0
Senior Financial Advisor,1,0,1,0,0,0,0,0
Senior Marketing Specialist,1,0,0,1,0,0,1,0
Junior HR Coordinator,1,0,0,0,1,0,1,0
Senior Business Development Manager,0,1,1,1,1,0,1,0
Senior Marketing Manager,0,1,0,1,0,0,0,0
Junior Financial Advisor,1,0,1,0,1,1,0,1
Senior Project Manager,0,1,0,0,1,1,0,1
Director of Engineering,1,0,1,0,1,1,1,0
Junior Marketing Analyst,0,1,1,0,0,0,1,1
Senior Operations Manager,0,1,1,1,1,1,1,1
Senior Data Scientist,0,0,1,1,1,0,0,1
Junior Marketing Coordinator,1,0,0,0,1,1,0,0
Senior Business Analyst,0,1,1,0,0,0,1,0
Director of Marketing,0,0,1,0,1,1,1,1
Junior Business Development Associate,1,0,0,0,0,1,1,1
Senior Financial Analyst,0,0,1,1,1,1,1,1
Senior UX Designer,1,0,0,1,0,0,0,0
Junior Product Manager,1,0,0,1,0,0,0,1
Senior Marketing Manager,0,1,0,1,0,0,0,0
Director of Operations,0,0,1,1,1,0,0,0
Junior Project Manager,0,1,1,1,0,1,1,0
Senior Operations Coordinator,1,0,1,0,1,1,0,0
Senior Business Analyst,0,1,1,0,0,0,1,0
Junior Marketing Specialist,0,1,1,1,0,1,0,1
Senior Financial Manager,1,0,1,0,0,1,1,1
Director of Marketing,0,0,1,0,1,1,1,1
Junior Financial Analyst,0,1,1,1,1,1,1,0
Senior Product Manager,0,1,1,0,0,1,1,1
Senior Data Engineer,1,0,1,0,1,0,0,1
Junior Business Analyst,0,1,1,1,0,0,1,1
Senior Marketing Analyst,0,1,0,1,1,1,0,1
Director of Engineering,1,0,1,0,1,1,1,0
Junior Operations Manager,1,0,1,0,0,1,0,0
Senior Business Development Manager,0,1,1,1,1,0,1,0
Senior Data Scientist,0,0,1,1,1,0,0,1
Junior Marketing Coordinator,1,0,0,0,1,1,0,0
Senior Business Analyst,0,1,1,0,0,0,1,0
Director of Marketing,0,0,1,0,1,1,1,1
Junior Business Development Associate,1,0,0,0,0,1,1,1
Senior Financial Analyst,0,0,1,1,1,1,1,1
Senior UX Designer,1,0,0,1,0,0,0,0
Junior Product Manager,1,0,0,1,0,0,0,1
Senior Marketing Manager,0,1,0,1,0,0,0,0
Director of Operations,0,0,1,1,1,0,0,0
Junior Project Manager,0,1,1,1,0,1,1,0
Senior Operations Coordinator,1,0,1,0,1,1,0,0
Senior Business Analyst,0,1,1,0,0,0,1,0
Junior Marketing Specialist,0,1,1,1,0,1,0,1
Senior Financial Manager,1,0,1,0,0,1,1,1
Director of Marketing,0,0,1,0,1,1,1,1
Junior Financial Analyst,0,1,1,1,1,1,1,0
Senior Product Manager,0,1,1,0,0,1,1,1
Senior Data Engineer,1,0,1,0,1,0,0,1
Junior Business Analyst,0,1,1,1,0,0,1,1
Senior Marketing Analyst,0,1,0,1,1,1,0,1
Director of Operations,0,0,1,1,1,0,0,0
Junior Project Manager,0,1,1,1,0,1,1,0
Senior Operations Coordinator,1,0,1,0,1,1,0,0
Senior Business Analyst,0,1,1,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Product Manager,0,0,0,0,0,1,1,1
Data Analyst,0,0,0,0,0,0,1,0
Software Engineer,0,0,0,0,0,0,0,1
Data Analyst,0,0,0,0,0,0,1,0
Data Scientist,0,0,1,0,0,0,0,1
